,city,lngs,lats,max_temp,humidity,cloudiness,wind_speed
0,Cockburn Town,-71.14,21.46,83.53,79.0,92.0,11.65
1,Kununurra,128.73,-15.77,93.2,30.0,0.0,5.82
2,Arman',150.17,59.7,45.99,53.0,0.0,0.47
3,Airai,125.41,-8.93,74.89,51.0,100.0,5.14
5,Grindavik,-22.43,63.84,39.2,80.0,75.0,23.04
6,New Norfolk,147.06,-42.78,62.01,53.0,61.0,4.0
7,Albany,-73.97,42.6,46.99,54.0,0.0,2.44
9,Lokosovo,74.82,61.13,38.53,84.0,14.0,9.48
10,Avarua,-159.78,-21.21,78.8,78.0,26.0,5.82
11,Sorong,131.25,-0.88,78.53,85.0,100.0,6.82
12,Atuona,-139.03,-9.8,78.66,76.0,3.0,22.55
13,Fort-Shevchenko,50.26,44.51,56.77,56.0,0.0,6.78
14,Seybaplaya,-90.67,19.65,82.4,88.0,40.0,5.82
15,Hobart,147.33,-42.88,62.01,44.0,40.0,14.99
16,Bilma,12.92,18.69,87.03,17.0,0.0,11.07
17,Kapaa,-159.32,22.08,86.0,62.0,20.0,14.99
18,Gamba,10.0,-2.65,73.56,85.0,100.0,7.29
19,Lubuagan,121.17,17.35,78.64,60.0,27.0,2.64
20,Fort Stewart,-81.61,31.87,64.99,77.0,1.0,3.36
22,Hermanus,19.23,-34.42,50.04,78.0,0.0,9.46
23,Tsiroanomandidy,46.03,-18.77,61.23,80.0,0.0,1.16
24,Ushuaia,-68.3,-54.8,44.6,75.0,96.0,3.36
25,Ntoum,9.78,0.38,75.2,94.0,75.0,6.93
26,Punta Arenas,-70.92,-53.15,42.8,87.0,75.0,5.82
27,Rikitea,-134.97,-23.12,73.18,72.0,100.0,21.18
28,Hasaki,140.83,35.73,77.0,73.0,75.0,13.87
29,Tuktoyaktuk,-133.04,69.45,37.4,74.0,75.0,2.24
30,Nikolskoye,30.79,59.7,57.2,71.0,100.0,11.18
31,Guerrero Negro,-114.06,27.98,77.77,61.0,0.0,14.99
32,Igarka,86.58,67.47,51.98,81.0,100.0,25.86
33,Sabang,95.32,5.89,83.62,74.0,100.0,5.14
34,Tiksi,128.87,71.69,45.03,80.0,100.0,13.31
35,Nouadhibou,-17.03,20.93,75.2,83.0,0.0,11.41
36,São João da Barra,-41.05,-21.64,73.0,90.0,100.0,9.26
37,Puerto Ayora,-90.35,-0.74,66.69,89.0,97.0,9.19
38,Vaini,-175.2,-21.2,73.4,78.0,75.0,9.17
39,Jerome,-114.52,42.72,81.0,30.0,1.0,4.7
41,Saskylakh,114.08,71.92,46.35,68.0,3.0,13.2
42,Muzaffarabad,73.47,34.37,69.26,31.0,0.0,5.08
43,Lodwar,35.6,3.12,82.04,42.0,0.0,17.87
44,Yellowknife,-114.35,62.46,53.01,71.0,75.0,8.05
46,Bredasdorp,20.04,-34.53,39.2,93.0,0.0,2.75
47,Province of Mantua,10.78,45.17,66.0,88.0,99.0,5.5
48,Adrar,-10.07,20.5,92.77,27.0,3.0,6.29
51,Kavieng,150.8,-2.57,83.44,79.0,19.0,13.96
53,Jiwani,61.74,25.05,85.44,37.0,0.0,6.17
54,Andradina,-51.38,-20.9,72.72,63.0,100.0,12.66
55,Sukhoy Log,62.03,56.91,33.66,93.0,100.0,5.64
56,Pak Chong,101.42,14.71,77.94,85.0,100.0,1.01
57,Te Anau,167.72,-45.42,51.98,79.0,100.0,11.07
58,Cherskiy,161.3,68.75,41.34,64.0,0.0,13.13
59,Grand Gaube,57.66,-20.01,70.0,67.0,27.0,5.01
60,Mataura,168.86,-46.19,63.0,54.0,100.0,18.01
61,Mar del Plata,-57.56,-38.0,46.0,80.0,1.0,5.82
62,Tura,90.22,25.52,73.81,98.0,100.0,4.79
63,Ust-Nera,143.2,64.57,50.32,46.0,0.0,2.42
64,Qaanaaq,-69.36,77.48,13.48,80.0,0.0,5.82
65,‘Ewa Beach,-158.01,21.32,87.8,45.0,20.0,9.17
66,São Filipe,-24.5,14.9,79.9,81.0,17.0,2.17
67,Severo-Kuril'sk,156.12,50.68,53.08,71.0,92.0,5.48
68,Sørland,12.69,67.67,45.93,70.0,100.0,38.1
69,Hithadhoo,73.08,-0.6,81.82,76.0,100.0,12.41
70,Saint Paul Harbor,-152.41,57.79,51.8,87.0,90.0,28.86
71,Carnarvon,113.63,-24.87,62.6,51.0,0.0,18.34
72,Jamestown,-79.24,42.1,53.6,54.0,1.0,3.36
73,Henties Bay,14.28,-22.12,53.01,95.0,0.0,1.99
74,Agüimes,-15.45,27.91,75.0,83.0,20.0,17.22
75,Nishihara,127.76,26.18,82.4,74.0,40.0,14.99
76,Aklavik,-135.01,68.22,42.8,75.0,75.0,4.7
77,Guarapari,-40.5,-20.67,75.2,83.0,40.0,10.29
78,Klaksvík,-6.59,62.23,44.6,81.0,100.0,4.7
80,Clyde River,-68.59,70.47,30.2,92.0,75.0,14.99
81,Tadine,167.88,-21.55,74.48,71.0,2.0,15.19
82,Hong Kong,114.16,22.29,84.99,81.0,100.0,15.12
83,Whitehorse,-135.05,60.72,55.4,53.0,75.0,16.11
84,La Ronge,-105.28,55.1,68.0,42.0,20.0,4.7
85,Khatanga,102.5,71.97,43.0,76.0,6.0,6.85
86,Kuusamo,29.18,65.97,44.6,73.0,0.0,19.46
87,Norman Wells,-126.83,65.28,51.8,62.0,20.0,5.82
88,Busselton,115.33,-33.65,57.0,86.0,0.0,1.01
89,Mudon,97.72,16.26,78.96,89.0,100.0,3.11
90,Piaçabuçu,-36.43,-10.41,76.12,83.0,9.0,13.09
91,Hilo,-155.09,19.73,86.0,58.0,40.0,9.17
92,Leningradskiy,178.42,69.38,40.06,72.0,100.0,19.08
93,Cruces,-80.27,22.34,80.6,88.0,75.0,6.93
94,Pisco,-76.22,-13.7,61.0,87.0,0.0,12.75
95,Port Alfred,26.89,-33.59,54.09,82.0,17.0,9.15
96,Esperance,121.9,-33.87,53.6,93.0,75.0,16.11
98,Wanning,110.4,18.8,84.0,75.0,32.0,0.58
100,Zhongshan,110.58,21.32,83.98,80.0,44.0,6.42
101,Ribeira Grande,-28.7,38.52,68.61,77.0,1.0,17.45
102,Lompoc,-120.46,34.64,64.0,77.0,1.0,11.41
104,Khuzdar,66.64,27.74,71.76,20.0,54.0,3.71
105,Ocean City,-74.57,39.28,57.0,71.0,1.0,11.97
106,Ambunti,142.84,-4.24,88.16,67.0,79.0,1.86
107,Tarauacá,-70.77,-8.16,74.14,95.0,100.0,5.14
108,Christchurch,172.63,-43.53,69.8,30.0,0.0,6.93
109,Yumen,97.2,40.28,55.51,44.0,0.0,2.57
110,Kasongo-Lunda,16.82,-6.47,72.46,85.0,100.0,1.54
112,Dunedin,170.5,-45.87,60.01,48.0,100.0,13.0
113,Arraial do Cabo,-42.03,-22.97,71.6,94.0,75.0,13.87
114,Bengkulu,102.27,-3.8,78.64,80.0,100.0,4.59
115,Mahébourg,57.7,-20.41,69.8,73.0,40.0,12.75
116,Hokitika,170.97,-42.72,55.42,76.0,92.0,7.83
117,Faanui,-151.75,-16.48,78.64,78.0,0.0,20.09
118,Qaqortoq,-46.03,60.72,35.6,69.0,100.0,3.36
119,Calama,-68.93,-22.47,59.0,14.0,0.0,9.17
120,Havelock,-76.9,34.88,63.0,59.0,1.0,11.41
121,Tommot,126.29,58.96,53.53,48.0,0.0,2.77
122,Tuatapere,167.68,-46.13,63.0,54.0,100.0,18.01
123,Isabela,121.97,6.71,84.2,74.0,75.0,2.24
124,Poum,164.02,-20.23,73.67,63.0,0.0,5.68
125,Chokurdakh,147.92,70.63,44.31,63.0,100.0,10.2
126,Tatuí,-47.86,-23.36,64.0,68.0,100.0,5.01
127,Saint-Philippe,55.77,-21.36,68.0,60.0,40.0,8.05
128,Roald,6.13,62.58,46.4,93.0,100.0,6.93
129,Geraldton,114.6,-28.77,60.8,63.0,0.0,12.75
130,Meulaboh,96.13,4.14,80.31,79.0,98.0,3.6
132,Broken Hill,141.43,-31.95,59.0,58.0,40.0,20.8
133,Katsuura,140.3,35.13,75.99,69.0,83.0,5.99
134,Touros,-35.46,-5.2,77.0,78.0,20.0,11.41
135,Cape Town,18.42,-33.93,53.01,81.0,0.0,8.05
136,Ushtobe,77.98,45.25,54.66,41.0,98.0,3.29
137,Taree,152.47,-31.9,82.4,51.0,40.0,6.93
138,Orapa,25.37,-21.28,72.1,32.0,0.0,25.37
140,Lebu,-73.65,-37.62,48.67,85.0,81.0,14.25
141,Lufilufi,-171.6,-13.87,82.4,83.0,75.0,8.05
142,Bluff,168.33,-46.6,63.0,54.0,88.0,18.01
143,Kharan,65.42,28.58,71.31,20.0,0.0,5.44
144,College,-147.8,64.86,55.4,47.0,40.0,3.36
145,Mindelo,-24.98,16.89,80.6,83.0,20.0,1.12
146,Beyneu,55.2,45.32,45.18,64.0,0.0,5.39
147,Altamira,-52.21,-3.2,77.95,75.0,69.0,2.91
148,Kavaratti,72.64,10.57,82.17,77.0,57.0,25.5
149,Caucayá,-74.78,-0.19,77.9,68.0,0.0,0.76
150,Vardø,31.11,70.37,45.01,80.0,49.0,9.53
151,Davila,120.58,18.47,80.6,83.0,75.0,2.24
152,Taveta,37.67,-3.4,62.6,88.0,20.0,3.18
154,Söderhamn,17.06,61.3,55.99,73.0,100.0,4.0
155,Romilly-sur-Seine,3.73,48.51,57.2,71.0,0.0,1.1
156,Middelburg,29.46,-25.78,53.51,74.0,17.0,20.58
157,Tateyama,139.87,34.98,73.99,83.0,75.0,18.34
159,Tocopilla,-70.2,-22.09,62.28,58.0,2.0,8.61
160,Sitka,-135.33,57.05,53.6,87.0,75.0,5.26
161,Montepuez,39.0,-13.13,63.28,98.0,2.0,2.77
162,Ubari,12.78,26.59,72.99,32.0,0.0,6.62
163,Pevek,170.31,69.7,38.34,78.0,75.0,9.73
164,Zhigansk,123.37,66.77,48.22,64.0,0.0,5.26
165,Quilmaná,-76.38,-12.95,62.11,74.0,69.0,3.36
166,Rājgurunagar,73.9,18.87,72.68,92.0,100.0,7.0
167,Ilulissat,-51.1,69.22,30.2,68.0,97.0,9.17
168,Penzance,-5.54,50.12,57.2,82.0,0.0,5.82
170,Pimenta Bueno,-61.19,-11.67,74.55,87.0,93.0,5.3
171,Khani,42.96,41.96,62.6,88.0,22.0,8.05
172,Vanimo,141.3,-2.67,86.11,61.0,27.0,6.73
173,Orlovskiy,42.06,46.87,49.23,46.0,0.0,4.9
174,Krasnoarmeysk,45.7,51.02,53.01,49.0,100.0,5.99
176,Schwelm,7.28,51.28,60.01,76.0,0.0,5.82
177,Charlottetown,-63.13,46.24,46.99,81.0,75.0,2.24
178,Alta Floresta,-56.09,-9.88,71.71,93.0,97.0,1.68
179,Samarinda,117.15,-0.5,79.32,89.0,100.0,3.06
180,Tezu,96.17,27.92,75.61,87.0,100.0,1.72
181,Nanortalik,-45.24,60.14,37.69,79.0,98.0,6.78
182,Vestmannaeyjar,-20.27,63.44,43.84,62.0,91.0,22.86
183,Iqaluit,-68.51,63.75,32.0,93.0,20.0,6.93
184,Ushibukamachi,130.02,32.19,73.94,57.0,0.0,9.42
185,Yar-Sale,70.83,66.83,39.63,82.0,100.0,11.16
186,Poprad,20.3,49.06,41.0,93.0,0.0,2.24
187,Sawākin,37.33,19.11,86.11,64.0,0.0,3.85
188,Komatipoort,31.95,-25.43,62.01,69.0,100.0,9.84
189,Boa Vista,-60.67,2.82,86.0,62.0,20.0,4.7
190,Atasū,71.64,48.68,41.05,75.0,0.0,10.22
191,San Patricio,-104.7,19.22,82.4,74.0,75.0,1.95
192,Argayash,60.88,55.49,41.0,86.0,75.0,6.71
193,George Town,100.34,5.41,77.0,94.0,20.0,4.7
194,Novogurovskiy,37.34,54.47,51.8,93.0,100.0,6.71
195,Kruisfontein,24.73,-34.0,46.45,85.0,0.0,5.48
197,Mulegé,-111.98,26.88,91.02,47.0,0.0,5.61
199,Vostok,135.88,46.49,58.84,65.0,1.0,0.87
200,Rocha,-54.33,-34.48,38.23,85.0,0.0,1.88
201,Cairns,145.77,-16.92,84.0,65.0,90.0,13.87
202,Barrow,-156.79,71.29,37.4,93.0,90.0,12.75
203,Bani Walid,13.99,31.76,74.16,53.0,0.0,6.31
204,San Lucas,-92.72,16.6,78.8,74.0,75.0,11.41
205,Ostrovnoy,39.51,68.05,43.5,79.0,17.0,25.81
206,Talara,-81.27,-4.58,62.74,90.0,90.0,11.79
207,Santa Rosalía,-112.28,27.32,86.49,62.0,65.0,5.28
209,Vila Velha,-40.29,-20.33,75.2,83.0,40.0,10.29
210,Rio Grande,-52.1,-32.03,49.37,74.0,0.0,7.92
211,Fairbanks,-147.72,64.84,55.4,50.0,40.0,1.66
212,Diapaga,1.79,12.07,74.12,92.0,0.0,6.06
213,Shaowu,117.48,27.34,72.19,87.0,100.0,2.71
214,Codrington,141.97,-38.27,53.83,82.0,100.0,21.3
215,Ulcinj,19.22,41.93,69.8,64.0,40.0,5.82
216,Jieshi,115.83,22.81,82.99,78.0,100.0,14.34
217,Ixtapa,-105.2,20.7,77.0,94.0,90.0,4.7
218,Contamana,-75.02,-7.33,75.79,86.0,100.0,1.16
219,Waddān,16.14,29.16,69.24,67.0,0.0,5.86
220,Tasiilaq,-37.64,65.61,30.2,86.0,100.0,8.05
221,Tabou,-7.35,4.42,75.99,89.0,100.0,8.95
222,Souillac,57.52,-20.52,69.8,73.0,40.0,12.75
223,Makokou,12.86,0.57,68.68,97.0,79.0,2.57
224,Longyearbyen,15.64,78.22,37.4,89.0,75.0,16.11
225,Los Llanos de Aridane,-17.92,28.66,73.99,83.0,17.0,6.93
226,Tshane,21.87,-24.02,58.14,29.0,4.0,11.9
227,Pangnirtung,-65.71,66.15,32.67,87.0,0.0,1.92
228,Iranshahr,60.68,27.2,75.2,9.0,0.0,9.17
230,Merauke,140.33,-8.47,83.23,66.0,37.0,12.24
231,Margate,1.39,51.38,62.01,58.0,0.0,3.15
234,Örnsköldsvik,18.72,63.29,48.2,81.0,100.0,9.17
235,Raymondville,-97.78,26.48,78.8,73.0,75.0,4.7
236,Villanueva,-88.0,15.32,78.8,88.0,40.0,5.82
238,Yulara,130.99,-25.24,66.2,24.0,0.0,14.99
239,Turukhansk,87.98,65.82,53.85,76.0,100.0,19.42
240,Atar,-13.05,20.52,89.22,37.0,10.0,3.29
241,Olinda,-34.86,-8.01,78.8,74.0,40.0,10.29
242,Itarema,-39.92,-2.92,76.66,79.0,1.0,13.58
244,Ponta do Sol,-17.1,32.67,71.6,73.0,20.0,5.82
245,Tilichiki,166.1,60.47,43.48,63.0,0.0,5.46
246,Flinders,150.86,-34.58,73.99,32.0,0.0,14.0
247,San Andrés,-81.7,12.58,84.2,79.0,75.0,5.82
248,Luanda,13.23,-8.84,69.8,88.0,20.0,2.24
249,Yerbogachën,108.01,61.28,43.99,77.0,38.0,3.27
250,Provideniya,-173.3,64.38,46.4,52.0,84.0,2.24
251,Hope Mills,-78.95,34.97,61.0,71.0,75.0,4.7
252,Chazuta,-76.14,-6.57,76.64,77.0,91.0,1.5
254,Udayagiri,84.38,20.13,70.77,99.0,93.0,2.08
255,Goundam,-3.67,16.41,85.86,53.0,100.0,16.22
257,Butaritari,172.79,3.07,83.3,76.0,1.0,14.2
258,Castro,-50.01,-24.79,54.23,87.0,100.0,11.39
259,Tsimmerbude,20.13,54.67,50.0,87.0,0.0,4.47
260,East London,27.91,-33.02,56.97,70.0,4.0,7.29
261,Thompson,-97.86,55.74,48.2,93.0,90.0,17.22
262,Upernavik,-56.15,72.79,28.87,85.0,93.0,3.56
263,Leshukonskoye,45.76,64.9,42.84,94.0,100.0,13.53
264,Chapais,-74.85,49.78,50.0,81.0,1.0,6.93
265,Dingle,122.67,11.0,83.26,73.0,85.0,3.4
266,Khāsh,61.22,28.22,53.6,38.0,0.0,3.18
267,Bathsheba,-59.52,13.22,82.4,78.0,20.0,8.05
268,Port Elizabeth,25.57,-33.92,50.0,87.0,0.0,8.05
269,Cap Malheureux,57.61,-19.98,70.0,67.0,26.0,5.01
270,Praia da Vitória,-27.07,38.73,68.0,82.0,20.0,13.69
271,Manokwari,134.08,-0.87,82.89,73.0,0.0,4.52
272,Tarko-Sale,77.78,64.92,46.99,89.0,0.0,3.0
273,Bud,-86.18,39.45,62.6,48.0,1.0,4.63
274,Tynda,124.72,55.17,49.82,66.0,99.0,2.86
275,Barra Patuca,-84.28,15.8,82.06,76.0,6.0,5.75
276,Kiryat Gat,34.76,31.61,75.99,75.0,0.0,5.68
277,Chui,-53.46,-33.7,43.52,81.0,0.0,6.62
278,Jinxiang,115.7,22.86,82.99,79.0,100.0,12.06
279,Tessalit,1.01,20.2,88.66,14.0,0.0,11.56
280,Nabire,135.48,-3.37,86.16,64.0,100.0,2.48
281,Torbay,-52.73,47.67,46.4,65.0,40.0,11.41
282,Bethel,-73.41,41.37,50.0,70.0,1.0,5.82
283,Santa Fe,-60.7,-31.63,60.01,34.0,0.0,1.01
284,Jalu,21.55,29.03,70.11,61.0,0.0,9.35
285,Ormara,64.64,25.21,85.91,41.0,0.0,7.61
286,Mago,140.18,53.25,56.19,58.0,0.0,4.68
287,Dikson,80.55,73.51,46.92,89.0,100.0,30.78
288,Dārāb,54.54,28.75,71.94,19.0,0.0,10.36
289,Belaya Gora,146.42,68.53,44.73,59.0,0.0,3.33
290,Ancud,-73.82,-41.87,48.0,95.0,98.0,5.01
291,Byron Bay,153.62,-28.65,84.99,65.0,45.0,16.11
292,Muisne,-80.03,0.6,74.05,83.0,100.0,8.28
293,Longyan,117.02,25.11,79.23,75.0,100.0,2.17
294,Cidreira,-50.21,-30.18,52.54,72.0,0.0,8.14
295,Kulhudhuffushi,73.07,6.62,81.82,76.0,100.0,18.21
296,Meridian,-116.39,43.61,87.8,17.0,1.0,4.7
297,The Pas,-101.25,53.83,62.6,59.0,1.0,11.41
298,Naze,129.48,28.37,80.6,83.0,75.0,23.04
299,Hancheng,112.35,32.52,60.89,93.0,100.0,7.76
300,Asău,26.4,46.43,52.0,81.0,1.0,2.64
301,Rocky Mountain House,-114.92,52.37,55.02,74.0,100.0,5.68
302,Qingquan,115.26,30.45,61.75,93.0,100.0,2.3
303,Hofn,-15.21,64.25,41.32,65.0,0.0,9.78
304,Port Blair,92.75,11.67,82.15,82.0,99.0,9.66
305,Quatre Cocos,57.76,-20.21,70.0,73.0,40.0,12.75
